qmof_ids,bandgap_calc,Eg
qmof-3096d34,3.36387,5.392934322357178
qmof-4ae6ad4,2.3480000000000003,3.698185682296753
qmof-439bd40,3.18339,2.155012845993042
qmof-bcab2b6,3.56809,5.433621406555176
qmof-f5b36f7,3.86604,4.844398498535156
qmof-8159bc1,4.3365,5.143111228942871
qmof-b1ab823,3.3062,4.483564853668213
qmof-a911695,4.29791,2.677933692932129
qmof-275ec22,3.6149,4.854565143585205
qmof-ed10ad3,3.07694,3.137941837310791
qmof-d192f59,4.14255,2.175709247589112
qmof-61d14dd,1.8065,4.039356231689453
qmof-b9d3cb3,2.854,0.4170346856117248
qmof-5e8c015,3.7086,5.026440143585205
qmof-47f264b,4.20061,5.214412212371826
qmof-320bc35,2.27,4.912316799163818
qmof-050c9e8,4.29933,8.526016235351562
qmof-b7f7543,4.50061,4.096683025360107
qmof-993b0c7,1.6454,4.170506477355957
qmof-6b810b0,3.0972,3.547785520553589
qmof-a7f487c,3.59696,3.924733638763428
qmof-eaa4006,3.11084,2.3988499641418457
qmof-40f2e0c,3.51063,3.938133478164673
qmof-80d14e6,0.266776,5.645435810089111
qmof-83a025d,1.5943999999999998,3.1768336296081543
qmof-be911ac,3.60147,5.273316860198975
qmof-46322fa,2.08345,4.75717830657959
qmof-c906a20,3.2779000000000003,5.434187412261963
qmof-48b0e97,2.62248,4.595943927764893
qmof-60cb60d,3.4759,0.5318616628646851
qmof-44da106,3.7447,5.35297966003418
qmof-13f1903,4.85802,5.245083332061768
qmof-ac615b9,3.62683,5.205782890319824
qmof-60d01a8,3.72257,4.390193462371826
qmof-7980106,1.72944,2.9168384075164795
qmof-749fa2f,3.15147,2.8498456478118896
qmof-5923d4b,2.4662,5.434138774871826
qmof-63ec0a7,5.4439,5.513824939727783
qmof-c06322b,4.84016,3.711625814437866
qmof-b7b8b62,3.18724,5.442147731781006
qmof-46e13c3,0.074393,5.525912761688232
qmof-9ae4594,2.6644,4.643299579620361
qmof-184721f,4.552,4.968524932861328
qmof-195ef6a,1.72145,4.739352703094482
qmof-bb736bf,3.47024,5.229907989501953
qmof-eb442dd,3.2602,5.086311340332031
qmof-d078b33,4.39484,4.460260391235352
qmof-cd01b25,4.25986,5.205357074737549
qmof-e2f1ea2,5.95684,2.364356756210327
qmof-15a2fa5,4.49953,3.8868489265441895
qmof-1cfe255,2.7671,5.233188152313232
qmof-52a1760,2.621,3.3875396251678467
qmof-46ac557,2.3043,4.5746846199035645
qmof-f57a388,3.5133,4.181572437286377
qmof-671a0bb,3.7739,3.131435871124268
qmof-7c271cd,3.0951,3.95419192314148
qmof-99861b8,2.51307,5.005014896392822
qmof-e381eec,2.7078,4.701805591583252
qmof-a8ea913,2.775,0.095664232969284
qmof-6f2f136,3.16029,1.5324666500091553
qmof-0922e5c,3.67781,5.193021297454834
qmof-76d5af4,1.8592,3.540241003036499
qmof-ac2b430,4.40428,4.393690586090088
qmof-77f477c,2.85495,4.906104564666748
qmof-db52356,4.89363,2.9885740280151367
qmof-f5af0e8,2.68358,4.071424961090088
qmof-20b6e60,5.55008,6.408995151519775
qmof-9f315fd,2.0465,6.059499263763428
qmof-0908118,2.81704,4.4419474601745605
qmof-e5b1de8,3.12339,5.374956607818604
qmof-f784df1,2.9583,4.837881088256836
qmof-6e4f021,2.9985,4.63023042678833
qmof-e16acde,0.6121999999999996,3.694917917251587
qmof-717573d,4.07961,4.220452785491943
qmof-98b30ec,3.8798,4.167111396789551
qmof-c428516,3.51297,4.207917213439941
qmof-386ffdd,3.0072,4.593182563781738
qmof-68178b9,2.7825,4.254133224487305
qmof-2ad2677,4.6495,4.5013203620910645
qmof-86d21dc,3.54274,1.763603687286377
qmof-7c567fa,3.2423,4.16549825668335
qmof-e6afac4,2.8397,4.818789482116699
qmof-31db037,3.6891,4.730667591094971
qmof-30356d7,5.00864,2.65380597114563
qmof-722b6f4,4.44948,3.2768256664276123
qmof-66b26b0,4.6398,6.3799824714660645
qmof-fac48cb,3.71719,5.684149265289307
qmof-b35eaba,3.74366,0.57468581199646
qmof-6b8897f,3.83432,3.45573091506958
qmof-d01976c,4.03124,2.880983352661133
qmof-c4d5761,3.84339,3.890923261642456
qmof-fe6f735,4.29287,5.142198085784912
qmof-91df703,3.37382,5.029870510101318
qmof-3ba428a,2.4326,3.102760076522827
qmof-01324e2,5.89692,5.488784313201904
qmof-76f719c,4.31132,3.6956472396850586
qmof-ead21d1,2.78318,3.800862312316896
qmof-b8e4039,2.88518,4.586817264556885
qmof-43f07bb,2.15603,4.470456600189209
qmof-f6f314a,3.85605,3.634855508804321
qmof-13df431,4.48583,3.5195791721343994
qmof-4a03d2c,4.16382,4.403324604034424
qmof-3ab012a,4.74808,3.847725629806519
qmof-37797cc,4.88145,3.707409143447876
qmof-cabb2ed,5.30998,4.923545837402344
qmof-9c173b5,4.52394,5.017277240753174
qmof-3029056,3.74726,5.266651153564453
qmof-926904e,3.7669,3.839033842086792
qmof-b4d71b5,4.7455,5.286243915557861
qmof-4d3ba60,4.6001,5.052043437957764
qmof-5598b04,4.87199,2.9875030517578125
qmof-4aba664,3.49673,5.740258693695068
qmof-bc0218e,3.02901,3.668935060501098
qmof-8c255b0,6.28068,3.2478115558624268
qmof-d9a0694,3.31145,5.5486979484558105
qmof-12e1518,3.4071,3.884313106536865
qmof-53dfad5,2.3757,4.73578691482544
qmof-732dc1a,4.36963,4.084788799285889
qmof-8b9694c,4.52213,5.170984745025635
qmof-dfe9e9b,3.96904,3.870954751968384
qmof-a1de534,5.83374,2.035552501678467
qmof-40eaaed,3.3369,4.121255397796631
qmof-fea8031,1.4479,6.326104640960693
qmof-56f3712,1.68758,4.924234867095947
qmof-6417424,2.87698,4.217808723449707
qmof-6f3a9f6,5.26622,1.8243560791015625
qmof-e471501,2.9375,5.153961658477783
qmof-53df169,4.4024,4.0269694328308105
qmof-ee8c30a,2.94285,4.829565525054932
qmof-01e3d00,2.8266,4.093396663665772
qmof-4ee9dbb,3.36813,4.023719310760498
qmof-a374762,2.93362,6.002573013305664
qmof-8a0fc7d,3.3233,4.055824279785156
qmof-0564294,2.9963,1.915878772735596
qmof-5ad132b,3.07448,5.032924652099609
qmof-9d46a1c,2.92208,2.337235927581787
qmof-ead32c0,3.95883,4.38638973236084
qmof-6478b5c,5.12503,2.6826345920562744
qmof-f4dec33,3.6774,0.379538744688034
qmof-b311e90,0.102354,5.113254547119141
qmof-7dd3a77,2.05798,2.729120969772339
qmof-5d649de,3.7642,3.618033647537232
qmof-26f482f,0.9615,5.078051090240479
qmof-139da7b,2.1739,4.456186294555664
qmof-5b20bb3,2.8945,5.787142276763916
qmof-cd26d9d,4.56595,5.454700946807861
qmof-51703bc,2.96122,5.080652236938477
qmof-fc85ca5,5.02305,4.950558185577393
qmof-7708ea4,4.22261,5.238894939422607
qmof-f28d7b0,4.0108,2.642693281173706
qmof-ab8d090,3.98791,6.690629482269287
qmof-b42feba,2.9495,5.167153835296631
qmof-77442e8,2.7376,0.4363004565238952
qmof-fc03278,5.42549,5.755669116973877
qmof-8bc47d5,3.51719,5.0158305168151855
qmof-d8a1caf,4.45748,3.7983901500701904
qmof-54a157d,5.76807,6.109769344329834
qmof-e64eb2b,1.6852,3.463375806808472
qmof-c566277,4.73546,5.641396522521973
qmof-a4a3a03,3.0937,4.907654285430908
qmof-5313422,4.01103,3.8484079837799072
qmof-c93c7ae,3.79652,3.813273906707764
qmof-2a2cbf3,3.54427,3.862940549850464
qmof-a2f200e,3.6486,4.362250804901123
qmof-2e3e817,5.57921,5.84927225112915
qmof-2f3b6d6,2.7537,4.949753761291504
qmof-ce5ef9a,6.7627,6.61549186706543
qmof-2677300,2.96446,4.771822452545166
qmof-d533d86,4.6409,5.210542678833008
qmof-a5bcf6e,3.61572,4.449251651763916
qmof-87eb0e6,3.38122,3.077270269393921
qmof-78b016a,2.86811,3.305025815963745
qmof-d705ce8,3.68602,3.1038315296173096
qmof-34391f3,4.67103,2.5428524017333984
qmof-fd1d516,3.68544,2.918351411819458
qmof-2517368,4.83023,5.24619722366333
qmof-873a982,3.65926,2.95444393157959
qmof-3876daa,6.60968,5.7491068840026855
qmof-d1d4e1b,2.9223,4.382745265960693
qmof-bdc4c33,4.48783,3.566260576248169
qmof-52b722a,3.6361,3.6318588256835938
qmof-7627178,3.3643000000000005,5.549336910247803
qmof-dbdc93d,3.4222,5.739279270172119
qmof-1830dec,3.5863,5.127839088439941
qmof-e4d85d4,6.68745,3.084101438522339
qmof-ac1edc6,3.33313,5.85553789138794
qmof-611c6bf,4.15299,4.420858383178711
qmof-13baab5,6.34737,6.909721851348877
qmof-34855af,4.4125,1.308234691619873
qmof-14d9a90,2.73195,3.088279485702514
qmof-f130ab1,3.3752,4.846687316894531
qmof-1580705,4.17043,5.582275867462158
qmof-39bab0e,4.61388,3.5217599868774414
qmof-c5c5ac9,3.12638,4.395725250244141
qmof-362cafe,3.75665,3.819509267807007
qmof-150e43b,2.5554,5.068958759307861
qmof-bc64fc7,3.688800000000001,4.965654850006104
qmof-7c6e22e,0.1051999999999999,3.4755003452301025
qmof-741f030,4.82954,2.935574531555176
qmof-8cdca87,2.96611,5.28347110748291
qmof-6f907db,3.87179,2.2882182598114014
qmof-c430d7c,3.11073,4.588409423828125
qmof-3bba393,1.00528,4.591521739959717
qmof-c499b62,4.82042,5.835197925567627
qmof-7983944,3.22991,4.8809590339660645
qmof-21516a5,3.0694,5.676708698272705
qmof-a2a22e2,2.56308,4.707525253295898
qmof-9750008,2.1927000000000003,4.181792736053467
qmof-53e5178,5.58904,4.908161640167236
qmof-4513e39,3.628,3.830937147140503
qmof-ef4e692,3.88042,2.519441604614258
qmof-a9f6b42,2.04328,4.105502128601074
qmof-ac050b9,4.57666,4.670448780059815
qmof-006d43a,2.6788,3.0387673377990723
qmof-2de4c15,4.57883,5.961778163909912
qmof-918ee50,5.263,4.029731273651123
qmof-20e5839,2.98089,4.543088436126709
qmof-7fc2a3c,5.23242,4.246806144714356
qmof-46cb25f,3.7065,4.605013847351074
qmof-7b91383,3.82558,5.093929767608643
qmof-41724f3,6.49422,4.38471794128418
qmof-39711c0,3.64136,4.51886510848999
qmof-9a04c15,4.338,3.427476644515991
qmof-1b99f64,4.49909,3.096397638320923
qmof-3f60c96,2.8684,3.801281452178955
qmof-7b26ade,2.66971,5.902439594268799
qmof-05f7938,3.6311,5.643815517425537
qmof-f275516,3.1327,4.48253870010376
qmof-26670ca,2.7085,4.825063228607178
qmof-5b4883b,2.87185,7.558257579803467
qmof-2c46e16,2.72306,5.66449785232544
qmof-926eb2f,0.932052,4.848925590515137
qmof-cc10ecd,3.2577,5.907735347747803
qmof-4a920a2,3.88001,3.825106382369995
qmof-3f56361,1.5701,4.471845626831055
qmof-48262eb,3.18846,4.809298515319824
qmof-1a7f459,2.33671,5.482974529266357
qmof-6444ede,3.90799,4.068698883056641
qmof-1e65cda,3.45314,5.267643451690674
qmof-ba7c077,1.9028,5.12175989151001
qmof-80e68a3,4.81609,6.5280866622924805
qmof-c74e6fb,3.92022,4.790733814239502
qmof-23ef146,4.59719,4.7063889503479
qmof-b99f6b2,3.8048,4.614266395568848
qmof-015591d,4.80453,6.27256441116333
qmof-add50d6,3.34589,3.939211130142212
qmof-4c1a060,3.38565,5.137795925140381
qmof-4c83c49,4.38344,4.942015647888184
qmof-f53f02a,3.71787,4.649384021759033
qmof-036187d,2.181,5.289970874786377
qmof-3467823,2.0367,4.0996575355529785
qmof-290194d,5.01057,3.8779456615448
qmof-5a37225,3.8684,3.984108209609986
qmof-f6afc69,2.9488,5.121496200561523
qmof-457d039,3.34473,5.362772941589356
qmof-7d23e4a,4.3764,4.12923526763916
qmof-a536eda,3.58666,3.4261157512664795
qmof-4ae2a20,4.20488,4.832446575164795
qmof-c00ae29,4.35578,5.256801605224609
qmof-f6519c0,1.59549,3.9872384071350098
qmof-e3afbd2,4.51307,3.3210432529449463
qmof-649b3f2,2.0519,4.502338886260986
qmof-eadd46d,3.1154,5.057032585144043
qmof-48ff125,5.0173,4.883002758026123
qmof-c59d8b8,4.27286,0.4511768519878387
qmof-dfad244,3.99746,4.737112045288086
qmof-0dce90f,4.5388,4.143826007843018
qmof-f756730,3.123,4.639049530029297
qmof-f632c64,3.5301,4.118885040283203
qmof-3d0d93c,3.4309000000000003,4.108367919921875
qmof-05a56bc,4.26545,4.879199504852295
qmof-9168a42,4.48538,5.375341415405273
qmof-77088c4,2.7772,0.5084332227706909
qmof-a1cd150,5.37652,4.513338565826416
qmof-180ad30,3.34583,3.770729780197144
qmof-4ec3895,3.77526,4.979369640350342
qmof-30d0a05,3.0489,4.131223201751709
qmof-2bff013,2.6023,5.074936866760254
qmof-52547c5,3.598,5.024511337280273
qmof-a939101,4.2363,2.949221134185791
qmof-9d9119c,4.40755,5.082699775695801
qmof-c71dee9,2.01182,1.14899480342865
qmof-100c4f2,4.30317,5.882682800292969
